Run,Shear,Scale,Translate,Degrees,Box(P),Recall,mAP50,mAP50-95
grid_shear2.5_scale0.06_trans0.06_deg15.0,2.5,0.06,0.06,15.0,0.7256426509608435,0.8196078431372549,0.799872857744353,0.334921841342451
grid_shear2.5_scale0.06_trans0.1_deg0.0,2.5,0.06,0.1,0.0,0.7561598654527362,0.8372549019607843,0.833765068306545,0.3675730352909988
grid_shear2.5_scale0.06_trans0.1_deg5.0,2.5,0.06,0.1,5.0,0.7093517532985694,0.7941176470588235,0.8004200429837255,0.3410629952351721
grid_shear2.5_scale0.06_trans0.1_deg10.0,2.5,0.06,0.1,10.0,0.6825682984312653,0.8568627450980392,0.78499010890768,0.3388538299363606
grid_shear2.5_scale0.06_trans0.1_deg15.0,2.5,0.06,0.1,15.0,0.747032783912389,0.8509803921568627,0.8334501863984998,0.35947621549162195
grid_shear2.5_scale0.1_trans0.0_deg0.0,2.5,0.1,0.0,0.0,0.7931019184125444,0.9019523895637362,0.8748425885821743,0.3758831735270932
grid_shear2.5_scale0.1_trans0.0_deg5.0,2.5,0.1,0.0,5.0,0.8641868058467288,0.8733613945576955,0.915043120221486,0.3910121601484828
grid_shear2.5_scale0.1_trans0.0_deg10.0,2.5,0.1,0.0,10.0,0.765777110518842,0.8607843137254902,0.8431244489205053,0.35187824768711684
grid_shear2.5_scale0.1_trans0.0_deg15.0,2.5,0.1,0.0,15.0,0.8032598996213749,0.8646032556443335,0.8649863417785064,0.369638790961019
grid_shear2.5_scale0.1_trans0.03_deg0.0,2.5,0.1,0.03,0.0,0.7926542467138168,0.8695146279799396,0.8754927260061489,0.3693491273506515
grid_shear2.5_scale0.1_trans0.03_deg5.0,2.5,0.1,0.03,5.0,0.8732436520452294,0.8764705882352941,0.9019887078652928,0.38084565924270625
grid_shear2.5_scale0.1_trans0.03_deg10.0,2.5,0.1,0.03,10.0,0.7258466063574106,0.8358094174144249,0.8247824140995378,0.35083478074766133
grid_shear2.5_scale0.1_trans0.03_deg15.0,2.5,0.1,0.03,15.0,0.744245052898628,0.8501751798765874,0.8625125135737369,0.36948406957133173
grid_shear2.5_scale0.1_trans0.06_deg0.0,2.5,0.1,0.06,0.0,0.8649434945343256,0.8921568627450981,0.9154640473204146,0.39665023966189183
grid_shear2.5_scale0.1_trans0.06_deg5.0,2.5,0.1,0.06,5.0,0.7193227172788407,0.8450980392156863,0.8087603566086631,0.3335738309578822
grid_shear2.5_scale0.1_trans0.06_deg10.0,2.5,0.1,0.06,10.0,0.7439479130487473,0.8568627450980392,0.8557668264868407,0.36977087603997416
grid_shear2.5_scale0.1_trans0.06_deg15.0,2.5,0.1,0.06,15.0,0.7347935694028953,0.8474927913328747,0.8299196906554565,0.35813403041015934
grid_shear2.5_scale0.1_trans0.1_deg0.0,2.5,0.1,0.1,0.0,0.868233231595597,0.8686274509803922,0.9310172316051398,0.4010422001056456
grid_shear2.5_scale0.1_trans0.1_deg5.0,2.5,0.1,0.1,5.0,0.8027320610297168,0.8457659789835623,0.856282026184605,0.357217125965754
grid_shear2.5_scale0.1_trans0.1_deg10.0,2.5,0.1,0.1,10.0,0.7518215096204284,0.8197088229236958,0.8469250458146838,0.3620615401901436
grid_shear2.5_scale0.1_trans0.1_deg15.0,2.5,0.1,0.1,15.0,0.8520124041278073,0.8692437108812214,0.9034397218746665,0.38484880588122755
grid_shear5.0_scale0.0_trans0.0_deg0.0,5.0,0.0,0.0,0.0,0.6723023203064377,0.8930471545184305,0.8203345524610236,0.33350887759027675
grid_shear5.0_scale0.0_trans0.0_deg5.0,5.0,0.0,0.0,5.0,0.6532384113148627,0.8333333333333334,0.7557158303993736,0.3124184772353658
grid_shear5.0_scale0.0_trans0.0_deg10.0,5.0,0.0,0.0,10.0,0.6608745568573491,0.8235294117647058,0.7730488969695651,0.3071981280323273
grid_shear5.0_scale0.0_trans0.0_deg15.0,5.0,0.0,0.0,15.0,0.5918973804792494,0.8616875509123996,0.7112929936948245,0.2985708315758912
grid_shear5.0_scale0.0_trans0.03_deg0.0,5.0,0.0,0.03,0.0,0.6872443011917081,0.8215686274509804,0.7769427268368871,0.3293792384573282
grid_shear5.0_scale0.0_trans0.03_deg5.0,5.0,0.0,0.03,5.0,0.6513071050185127,0.8196078431372549,0.7474064192830528,0.3058933127457289
grid_shear5.0_scale0.0_trans0.03_deg10.0,5.0,0.0,0.03,10.0,0.7426605606959745,0.8035307215797025,0.8087395965511623,0.31899063237464087
grid_shear5.0_scale0.0_trans0.03_deg15.0,5.0,0.0,0.03,15.0,0.6835799482718321,0.8666666666666667,0.8086467624267543,0.34822798534664606
grid_shear5.0_scale0.0_trans0.06_deg0.0,5.0,0.0,0.06,0.0,0.6868902474763876,0.8294117647058824,0.7680044972523746,0.3213536448859436
grid_shear5.0_scale0.0_trans0.06_deg5.0,5.0,0.0,0.06,5.0,0.6625590758747728,0.807843137254902,0.7542734038359191,0.31170386176540205
grid_shear5.0_scale0.0_trans0.06_deg10.0,5.0,0.0,0.06,10.0,0.705376738952126,0.8168336162408928,0.7937993576696579,0.320855183048695
grid_shear5.0_scale0.0_trans0.06_deg15.0,5.0,0.0,0.06,15.0,0.7264338174603889,0.8254901960784313,0.799982425415684,0.3557247498412981
grid_shear5.0_scale0.0_trans0.1_deg0.0,5.0,0.0,0.1,0.0,0.6434213348242246,0.8313725490196079,0.7903505162780978,0.3328809833924179
grid_shear5.0_scale0.0_trans0.1_deg5.0,5.0,0.0,0.1,5.0,0.6322231992472076,0.8359261898918179,0.7646357012467806,0.3234682996559271
grid_shear5.0_scale0.0_trans0.1_deg10.0,5.0,0.0,0.1,10.0,0.5810039856001313,0.8428705854856916,0.7033007091558691,0.29897835562605785
grid_shear5.0_scale0.0_trans0.1_deg15.0,5.0,0.0,0.1,15.0,0.7014053344522101,0.8745098039215686,0.8217988442453927,0.35585036083480387
grid_shear5.0_scale0.03_trans0.0_deg0.0,5.0,0.03,0.0,0.0,0.673139097279396,0.8601052758762239,0.7891860839387205,0.3347696070730398
grid_shear5.0_scale0.03_trans0.0_deg5.0,5.0,0.03,0.0,5.0,0.6381225123052137,0.8509803921568627,0.763712263718119,0.3091183276513231
grid_shear5.0_scale0.03_trans0.0_deg10.0,5.0,0.03,0.0,10.0,0.6547921879162875,0.8254901960784313,0.7626556727548698,0.3033065192409834
grid_shear5.0_scale0.03_trans0.0_deg15.0,5.0,0.03,0.0,15.0,0.6884822589097691,0.807843137254902,0.7705715304922006,0.33550455968865084
grid_shear5.0_scale0.03_trans0.03_deg0.0,5.0,0.03,0.03,0.0,0.6717359247519895,0.8156862745098039,0.794083462197563,0.3379922850043476
grid_shear5.0_scale0.03_trans0.03_deg5.0,5.0,0.03,0.03,5.0,0.6775696944290237,0.8450980392156863,0.7824820039326779,0.31420345674039385
grid_shear5.0_scale0.03_trans0.03_deg10.0,5.0,0.03,0.03,10.0,0.639339839529018,0.8333333333333334,0.7410585173293908,0.3201542830541805
grid_shear5.0_scale0.03_trans0.03_deg15.0,5.0,0.03,0.03,15.0,0.6994866915198029,0.8450980392156863,0.8170097714067639,0.35075123310717027
grid_shear5.0_scale0.03_trans0.06_deg0.0,5.0,0.03,0.06,0.0,0.6426466717457445,0.8647058823529412,0.7734459278713173,0.32230372752384623
grid_shear5.0_scale0.03_trans0.06_deg5.0,5.0,0.03,0.06,5.0,0.6606614587310209,0.8725490196078431,0.7595784593448566,0.3265646015686515
grid_shear5.0_scale0.03_trans0.06_deg10.0,5.0,0.03,0.06,10.0,0.7391058377767488,0.844337530865293,0.8201600492385569,0.3413382106355861
grid_shear5.0_scale0.03_trans0.06_deg15.0,5.0,0.03,0.06,15.0,0.7546255086821618,0.8490196078431372,0.8233525212552643,0.35046260351816716
grid_shear5.0_scale0.03_trans0.1_deg0.0,5.0,0.03,0.1,0.0,0.7031634029005835,0.8546467472845902,0.8157078947216021,0.34753205424064454
grid_shear5.0_scale0.03_trans0.1_deg5.0,5.0,0.03,0.1,5.0,0.7035390083156821,0.8561870096089504,0.8100923949474541,0.31972570024839075
grid_shear5.0_scale0.03_trans0.1_deg10.0,5.0,0.03,0.1,10.0,0.7788967360186823,0.8549019607843137,0.8438335348903214,0.3447316849520564
grid_shear5.0_scale0.03_trans0.1_deg15.0,5.0,0.03,0.1,15.0,0.7262854569913476,0.8686274509803922,0.8248434663530482,0.3420274204142943
grid_shear5.0_scale0.06_trans0.0_deg0.0,5.0,0.06,0.0,0.0,0.7520394580960789,0.8529411764705882,0.8443396383059437,0.36262623397757776
grid_shear5.0_scale0.06_trans0.0_deg5.0,5.0,0.06,0.0,5.0,0.6694241901251319,0.8529411764705882,0.778752531994533,0.3248299542510853
grid_shear5.0_scale0.06_trans0.0_deg10.0,5.0,0.06,0.0,10.0,0.6553183514656674,0.8176470588235294,0.7608326385008365,0.33273435451092276
grid_shear5.0_scale0.06_trans0.0_deg15.0,5.0,0.06,0.0,15.0,0.7139761479439558,0.8614385459791467,0.8169845086539476,0.3374408927933857
grid_shear5.0_scale0.06_trans0.03_deg0.0,5.0,0.06,0.03,0.0,0.7239020725103823,0.8333333333333334,0.8212636491451456,0.34382300282882017
grid_shear5.0_scale0.06_trans0.03_deg5.0,5.0,0.06,0.03,5.0,0.7233407298781294,0.8392156862745098,0.8001068050007817,0.33255357442959943
grid_shear5.0_scale0.06_trans0.03_deg10.0,5.0,0.06,0.03,10.0,0.6446022787069524,0.8294117647058824,0.7488798568293727,0.3166278573049572
grid_shear5.0_scale0.06_trans0.03_deg15.0,5.0,0.06,0.03,15.0,0.7562706033662495,0.8568627450980392,0.8611091100383755,0.3694338418050634
grid_shear5.0_scale0.06_trans0.06_deg0.0,5.0,0.06,0.06,0.0,0.6675611906153254,0.8274509803921568,0.7776848785583077,0.3319782296591865
grid_shear5.0_scale0.06_trans0.06_deg5.0,5.0,0.06,0.06,5.0,0.7442521592238018,0.8333333333333334,0.8310517996860999,0.3423690676973951
grid_shear5.0_scale0.06_trans0.06_deg10.0,5.0,0.06,0.06,10.0,0.6853778442666022,0.832924173681615,0.7857313733083994,0.32318333400588894
grid_shear5.0_scale0.06_trans0.06_deg15.0,5.0,0.06,0.06,15.0,0.7374713580462685,0.8450980392156863,0.8204169948564765,0.3421242051987601
grid_shear5.0_scale0.06_trans0.1_deg0.0,5.0,0.06,0.1,0.0,0.7424720509868571,0.8431372549019608,0.8519293654546813,0.36581848619085466
grid_shear5.0_scale0.06_trans0.1_deg5.0,5.0,0.06,0.1,5.0,0.6916756993399227,0.8686274509803922,0.7825613416445986,0.32753162791206153
grid_shear5.0_scale0.06_trans0.1_deg10.0,5.0,0.06,0.1,10.0,0.7134551397698364,0.8445984740547623,0.7930972904437089,0.33415652611328117
grid_shear5.0_scale0.06_trans0.1_deg15.0,5.0,0.06,0.1,15.0,0.8082181591953372,0.8176470588235294,0.8493854536216714,0.36785466087412444
grid_shear5.0_scale0.1_trans0.0_deg0.0,5.0,0.1,0.0,0.0,0.860576437516575,0.8549019607843137,0.8870184494367144,0.36945214868511755
grid_shear5.0_scale0.1_trans0.0_deg5.0,5.0,0.1,0.0,5.0,0.7672740280175735,0.8597804045241885,0.8632780304278597,0.3571628407375626
grid_shear5.0_scale0.1_trans0.0_deg10.0,5.0,0.1,0.0,10.0,0.8477687738830023,0.8627450980392157,0.8821620248588334,0.3782987034939485
grid_shear5.0_scale0.1_trans0.0_deg15.0,5.0,0.1,0.0,15.0,0.8881900852010206,0.8878315864235617,0.8971232803395511,0.3628777052562263
grid_shear5.0_scale0.1_trans0.03_deg0.0,5.0,0.1,0.03,0.0,0.8213054671203682,0.8627450980392157,0.8785398647889292,0.3785303578816067
grid_shear5.0_scale0.1_trans0.03_deg5.0,5.0,0.1,0.03,5.0,0.8359317959433328,0.8791426178690145,0.8976134754614122,0.3863192989977908
grid_shear5.0_scale0.1_trans0.03_deg10.0,5.0,0.1,0.03,10.0,0.7496546423076687,0.8215686274509804,0.8201156432922305,0.33721341998601584
grid_shear5.0_scale0.1_trans0.03_deg15.0,5.0,0.1,0.03,15.0,0.7737604596125423,0.8431372549019608,0.8509530733311025,0.36781976524414806
grid_shear5.0_scale0.1_trans0.06_deg0.0,5.0,0.1,0.06,0.0,0.7843533741816776,0.8607843137254902,0.8732704162826069,0.3796550459512998
grid_shear5.0_scale0.1_trans0.06_deg5.0,5.0,0.1,0.06,5.0,0.8079740442938254,0.8415264075480836,0.8743255894996297,0.3642820007011399
grid_shear5.0_scale0.1_trans0.06_deg10.0,5.0,0.1,0.06,10.0,0.8169717021172788,0.8588235294117647,0.8944802529339962,0.39230269594337486
grid_shear5.0_scale0.1_trans0.06_deg15.0,5.0,0.1,0.06,15.0,0.8087879952215089,0.8725490196078431,0.8793093476382666,0.3782830582997467
grid_shear5.0_scale0.1_trans0.1_deg0.0,5.0,0.1,0.1,0.0,0.7755435934189211,0.8807398120956573,0.8703220302770364,0.3719654429932405
grid_shear5.0_scale0.1_trans0.1_deg5.0,5.0,0.1,0.1,5.0,0.8429746175935244,0.8588235294117647,0.8906139317424138,0.3614730535451087
grid_shear5.0_scale0.1_trans0.1_deg10.0,5.0,0.1,0.1,10.0,0.6606184486207413,0.8205993345861663,0.7531935267619938,0.32400658443307756
grid_shear5.0_scale0.1_trans0.1_deg15.0,5.0,0.1,0.1,15.0,0.8346340193721361,0.8568627450980392,0.877419076687671,0.37656603245933606
grid_shear7.5_scale0.0_trans0.0_deg0.0,7.5,0.0,0.0,0.0,0.6823693702944182,0.8087767084659548,0.78760061289901,0.31466455871245835
grid_shear7.5_scale0.0_trans0.0_deg5.0,7.5,0.0,0.0,5.0,0.6225371080417398,0.8,0.7455498957541092,0.30085859553464056
grid_shear7.5_scale0.0_trans0.0_deg10.0,7.5,0.0,0.0,10.0,0.731806164522943,0.8509803921568627,0.8223281328192182,0.3285853489620765
grid_shear7.5_scale0.0_trans0.0_deg15.0,7.5,0.0,0.0,15.0,0.6943664020274394,0.8508458760979505,0.7838529572272985,0.31656925807647934
grid_shear7.5_scale0.0_trans0.03_deg0.0,7.5,0.0,0.03,0.0,0.6620308155285709,0.8450980392156863,0.7448602598428959,0.29749787527154464
grid_shear7.5_scale0.0_trans0.03_deg5.0,7.5,0.0,0.03,5.0,0.6714569181920027,0.8352941176470589,0.7596059038379193,0.30566412272476967
grid_shear7.5_scale0.0_trans0.03_deg10.0,7.5,0.0,0.03,10.0,0.6862856702631267,0.8333333333333334,0.8004565366131245,0.3276223998479414
grid_shear7.5_scale0.0_trans0.03_deg15.0,7.5,0.0,0.03,15.0,0.5942885007761165,0.8788838577266425,0.7425123455716196,0.30999991394889354
grid_shear7.5_scale0.0_trans0.06_deg0.0,7.5,0.0,0.06,0.0,0.6634591365772465,0.8504116380120503,0.7761626091236739,0.3127576148389818
grid_shear7.5_scale0.0_trans0.06_deg5.0,7.5,0.0,0.06,5.0,0.6574279651303689,0.8431372549019608,0.7490792269181464,0.30205001696778094
grid_shear7.5_scale0.0_trans0.06_deg10.0,7.5,0.0,0.06,10.0,0.6613894428113123,0.8392156862745098,0.784185512652571,0.3337376548531219
grid_shear7.5_scale0.0_trans0.06_deg15.0,7.5,0.0,0.06,15.0,0.7072471666010937,0.8431793662890522,0.8212829004697443,0.35117097291887134
grid_shear7.5_scale0.0_trans0.1_deg0.0,7.5,0.0,0.1,0.0,0.6668812903977459,0.8509803921568627,0.7740433620757518,0.3154676932123224
grid_shear7.5_scale0.0_trans0.1_deg5.0,7.5,0.0,0.1,5.0,0.6386094760787882,0.7784313725490196,0.7556719646847446,0.3199729605401405
grid_shear7.5_scale0.0_trans0.1_deg10.0,7.5,0.0,0.1,10.0,0.7436120855816655,0.8450980392156863,0.822036094998945,0.34492659805604386
grid_shear7.5_scale0.0_trans0.1_deg15.0,7.5,0.0,0.1,15.0,0.6293045317087121,0.8355015692640351,0.7633031546011129,0.3240774253382253
grid_shear7.5_scale0.03_trans0.0_deg0.0,7.5,0.03,0.0,0.0,0.6784982410318756,0.8549019607843137,0.7679548888397094,0.31262662250174234
grid_shear7.5_scale0.03_trans0.0_deg5.0,7.5,0.03,0.0,5.0,0.6791157527816098,0.8294117647058824,0.7774771272332742,0.31462840045864227
grid_shear7.5_scale0.03_trans0.0_deg10.0,7.5,0.03,0.0,10.0,0.7142745834856238,0.8528947326615832,0.8114070956230442,0.33495704387995334
grid_shear7.5_scale0.03_trans0.0_deg15.0,7.5,0.03,0.0,15.0,0.704005793406686,0.8117647058823529,0.808404274496197,0.3336697044490657
grid_shear7.5_scale0.03_trans0.03_deg0.0,7.5,0.03,0.03,0.0,0.6644471443692884,0.8117647058823529,0.7605388861249114,0.322183185494818
grid_shear7.5_scale0.03_trans0.03_deg5.0,7.5,0.03,0.03,5.0,0.6195948040278066,0.8725490196078431,0.7507089349832438,0.31985289891172614
grid_shear7.5_scale0.03_trans0.03_deg10.0,7.5,0.03,0.03,10.0,0.6492462511733508,0.8529132011967544,0.7659924249453034,0.32559673336354233
grid_shear7.5_scale0.03_trans0.03_deg15.0,7.5,0.03,0.03,15.0,0.7029779887550178,0.8647058823529412,0.7707441430641504,0.33303892511942756
grid_shear7.5_scale0.03_trans0.06_deg0.0,7.5,0.03,0.06,0.0,0.6526059884787607,0.8137254901960784,0.7506027522115937,0.3087679066955488
grid_shear7.5_scale0.03_trans0.06_deg5.0,7.5,0.03,0.06,5.0,0.6687256204350612,0.8333333333333334,0.7845251238364291,0.324635832515789
grid_shear7.5_scale0.03_trans0.06_deg10.0,7.5,0.03,0.06,10.0,0.6962104536537038,0.840310037351045,0.7797380473461704,0.33256941378125515
grid_shear7.5_scale0.03_trans0.06_deg15.0,7.5,0.03,0.06,15.0,0.7481852724031235,0.8470588235294118,0.8390245131264625,0.3536278437708557
grid_shear7.5_scale0.03_trans0.1_deg0.0,7.5,0.03,0.1,0.0,0.633268885863379,0.8647058823529412,0.7806265006352219,0.3141909999150115
grid_shear7.5_scale0.03_trans0.1_deg5.0,7.5,0.03,0.1,5.0,0.6586881553903411,0.8098039215686275,0.771801604112506,0.31763195486258755
grid_shear7.5_scale0.03_trans0.1_deg10.0,7.5,0.03,0.1,10.0,0.6826445845740927,0.8549019607843137,0.7976002830916886,0.33000235445975556
grid_shear7.5_scale0.03_trans0.1_deg15.0,7.5,0.03,0.1,15.0,0.759518168053801,0.8372549019607843,0.8269072014955994,0.34914190430166214
grid_shear7.5_scale0.06_trans0.0_deg0.0,7.5,0.06,0.0,0.0,0.723201542041347,0.8313725490196079,0.8039541884931835,0.334778440473318
grid_shear7.5_scale0.06_trans0.0_deg5.0,7.5,0.06,0.0,5.0,0.6764136294450872,0.7980392156862746,0.7859717534312138,0.3274822764167656
grid_shear7.5_scale0.06_trans0.0_deg10.0,7.5,0.06,0.0,10.0,0.7296862537937047,0.8151151348728322,0.796049538019817,0.34021044354017316
grid_shear7.5_scale0.06_trans0.0_deg15.0,7.5,0.06,0.0,15.0,0.7534550273215088,0.8352941176470589,0.8513055503637511,0.37078095242900305
grid_shear7.5_scale0.06_trans0.03_deg0.0,7.5,0.06,0.03,0.0,0.7301298060744501,0.8490196078431372,0.8187174674967538,0.3281480208855666
grid_shear7.5_scale0.06_trans0.03_deg5.0,7.5,0.06,0.03,5.0,0.7250927525896227,0.8223084322006202,0.7949210684218793,0.3210162753105445
grid_shear7.5_scale0.06_trans0.03_deg10.0,7.5,0.06,0.03,10.0,0.6140401795533075,0.8588235294117647,0.7579912281670358,0.3176336964975196
grid_shear7.5_scale0.06_trans0.03_deg15.0,7.5,0.06,0.03,15.0,0.718123869509993,0.8342338045638146,0.8363655456976717,0.34717869440914045
grid_shear7.5_scale0.06_trans0.06_deg0.0,7.5,0.06,0.06,0.0,0.7247049507255127,0.8470588235294118,0.7976893208934357,0.3199722899659502
grid_shear7.5_scale0.06_trans0.06_deg5.0,7.5,0.06,0.06,5.0,0.6894683940557769,0.8588235294117647,0.7995057890811283,0.32588701756268623
grid_shear7.5_scale0.06_trans0.06_deg10.0,7.5,0.06,0.06,10.0,0.7585762640138191,0.8235294117647058,0.8173296208835965,0.34654427465149784
grid_shear7.5_scale0.06_trans0.06_deg15.0,7.5,0.06,0.06,15.0,0.7257681381918881,0.8862745098039215,0.813040370247084,0.3452691969583699
grid_shear7.5_scale0.06_trans0.1_deg0.0,7.5,0.06,0.1,0.0,0.6569791572860173,0.8588235294117647,0.7633617937335025,0.30784378091777004
grid_shear7.5_scale0.06_trans0.1_deg5.0,7.5,0.06,0.1,5.0,0.6685141266186352,0.8333333333333334,0.7906909917239212,0.33427968645536693
grid_shear7.5_scale0.06_trans0.1_deg10.0,7.5,0.06,0.1,10.0,0.7756918682562418,0.8470588235294118,0.8560555914524142,0.336556814306952
grid_shear7.5_scale0.06_trans0.1_deg15.0,7.5,0.06,0.1,15.0,0.7914527217630423,0.8627450980392157,0.874512545536479,0.3629531650030731
grid_shear7.5_scale0.1_trans0.0_deg0.0,7.5,0.1,0.0,0.0,0.8532637391060843,0.8725490196078431,0.896287371012703,0.36674442698034615
grid_shear7.5_scale0.1_trans0.0_deg5.0,7.5,0.1,0.0,5.0,0.7194782670629697,0.8146976390111689,0.8057739281800329,0.3423206552187244
grid_shear7.5_scale0.1_trans0.0_deg10.0,7.5,0.1,0.0,10.0,0.7767210523483543,0.8509803921568627,0.835553464056124,0.36482775023963687
grid_shear7.5_scale0.1_trans0.0_deg15.0,7.5,0.1,0.0,15.0,0.7538335342799599,0.8627450980392157,0.8498906743250286,0.35768697101879715
grid_shear7.5_scale0.1_trans0.03_deg0.0,7.5,0.1,0.03,0.0,0.7618719987628485,0.8509803921568627,0.8431156566360938,0.34198920170994196
grid_shear7.5_scale0.1_trans0.03_deg5.0,7.5,0.1,0.03,5.0,0.7651400470196994,0.8495986166837088,0.8498368483093887,0.35238573641996584
grid_shear7.5_scale0.1_trans0.03_deg10.0,7.5,0.1,0.03,10.0,0.7615513763709613,0.8333333333333334,0.8203438706734457,0.3612164155657747
grid_shear7.5_scale0.1_trans0.03_deg15.0,7.5,0.1,0.03,15.0,0.7802111599742415,0.8235294117647058,0.858132566846378,0.36267043315735814
grid_shear7.5_scale0.1_trans0.06_deg0.0,7.5,0.1,0.06,0.0,0.7087328716795676,0.8764705882352941,0.8084876753720847,0.32946733469058664
grid_shear7.5_scale0.1_trans0.06_deg5.0,7.5,0.1,0.06,5.0,0.7447989712099072,0.8490196078431372,0.8499197402517219,0.37028403070216453
grid_shear7.5_scale0.1_trans0.06_deg10.0,7.5,0.1,0.06,10.0,0.7521187084188297,0.888235294117647,0.8539130599065247,0.3706273390122964
grid_shear7.5_scale0.1_trans0.06_deg15.0,7.5,0.1,0.06,15.0,0.8433374394515701,0.8686274509803922,0.8724064679679369,0.3774715346307835
grid_shear7.5_scale0.1_trans0.1_deg0.0,7.5,0.1,0.1,0.0,0.8540436668015856,0.888235294117647,0.901270400000603,0.37178415956323463
grid_shear7.5_scale0.1_trans0.1_deg5.0,7.5,0.1,0.1,5.0,0.7426623562097512,0.8607843137254902,0.8435627109387813,0.3445697838457432
grid_shear7.5_scale0.1_trans0.1_deg10.0,7.5,0.1,0.1,10.0,0.8293289511272574,0.8470588235294118,0.8920600801574258,0.3831149394709991
grid_shear7.5_scale0.1_trans0.1_deg15.0,7.5,0.1,0.1,15.0,0.8802779710853733,0.8938558609895468,0.9152267376034161,0.3896771886531639
